,Latency,master_cpu,master_memory,worker-1_cpu,worker-1_memory,worker-2_cpu,worker-2_memory,master-2_cpu,master-2_memory,worker-3_cpu,worker-3_memory,worker-4_cpu,worker-4_memory,simple-stateful_cpu,simple-stateful_memory
Sat Feb 11 12:04:59 2023,0.216969,200369986n,1832572Ki,51401034n,1332152Ki,43070380n,1243528Ki,170883192n,1401628Ki,37357604n,1077568Ki,41924794n,1222036Ki,100676n,20172Ki
Sat Feb 11 12:05:02 2023,0.385352,,,,,,,,,,,,,,
Sat Feb 11 12:05:04 2023,0.235363,200369986n,1832572Ki,51401034n,1332152Ki,43070380n,1243528Ki,170883192n,1401628Ki,37357604n,1077568Ki,41924794n,1222036Ki,100676n,20172Ki
Sat Feb 11 12:05:06 2023,0.236894,,,,,,,,,,,,,,
Sat Feb 11 12:05:08 2023,0.298732,200369986n,1832572Ki,51401034n,1332152Ki,43070380n,1243528Ki,170883192n,1401628Ki,37357604n,1077568Ki,41924794n,1222036Ki,100676n,20172Ki
Sat Feb 11 12:05:10 2023,0.390821,,,,,,,,,,,,,,
Sat Feb 11 12:05:12 2023,0.324002,200369986n,1832572Ki,51401034n,1332152Ki,43070380n,1243528Ki,170883192n,1401628Ki,37357604n,1077568Ki,41924794n,1222036Ki,100676n,20172Ki
Sat Feb 11 12:05:14 2023,0.29274,,,,,,,,,,,,,,
Sat Feb 11 12:05:16 2023,0.375058,221548994n,1836484Ki,40298332n,1333004Ki,48726518n,1242588Ki,240413318n,1419524Ki,37508846n,1078612Ki,44132243n,1222000Ki,1893050n,20540Ki
Sat Feb 11 12:05:18 2023,0.383775,,,,,,,,,,,,,,
Sat Feb 11 12:05:20 2023,0.274596,221548994n,1836484Ki,40298332n,1333004Ki,48726518n,1242588Ki,240413318n,1419524Ki,37508846n,1078612Ki,44132243n,1222000Ki,1893050n,20540Ki
Sat Feb 11 12:05:22 2023,0.356978,,,,,,,,,,,,,,
Sat Feb 11 12:05:24 2023,0.383834,221548994n,1836484Ki,40298332n,1333004Ki,48726518n,1242588Ki,240413318n,1419524Ki,37508846n,1078612Ki,44132243n,1222000Ki,1893050n,20540Ki
Sat Feb 11 12:05:26 2023,0.408924,,,,,,,,,,,,,,
Sat Feb 11 12:05:28 2023,0.356207,208611679n,1832732Ki,41138442n,1333268Ki,44846472n,1242588Ki,210221945n,1420584Ki,36210754n,1077456Ki,52403552n,1223780Ki,1893050n,20540Ki
Sat Feb 11 12:05:30 2023,0.370861,,,,,,,,,,,,,,
Sat Feb 11 12:05:32 2023,0.354908,208611679n,1832732Ki,41138442n,1333268Ki,44846472n,1242588Ki,210221945n,1420584Ki,36210754n,1077456Ki,52403552n,1223780Ki,1893050n,20540Ki
Sat Feb 11 12:05:34 2023,0.420631,,,,,,,,,,,,,,
Sat Feb 11 12:05:36 2023,0.385392,208611679n,1832732Ki,41138442n,1333268Ki,44846472n,1242588Ki,210221945n,1420584Ki,36210754n,1077456Ki,52403552n,1223780Ki,1893050n,20540Ki
Sat Feb 11 12:05:38 2023,0.452542,,,,,,,,,,,,,,
Sat Feb 11 12:05:40 2023,0.3315,208611679n,1832732Ki,41138442n,1333268Ki,44846472n,1242588Ki,210221945n,1420584Ki,36210754n,1077456Ki,52403552n,1223780Ki,1893050n,20540Ki
Sat Feb 11 12:05:42 2023,0.369362,,,,,,,,,,,,,,
Sat Feb 11 12:05:44 2023,0.391968,202078811n,1833008Ki,49728850n,1334052Ki,44029981n,1242456Ki,229227989n,1416804Ki,34720068n,1077456Ki,44630237n,1222196Ki,2054156n,21068Ki
Sat Feb 11 12:05:46 2023,0.419119,,,,,,,,,,,,,,
Sat Feb 11 12:05:48 2023,0.453344,202078811n,1833008Ki,49728850n,1334052Ki,44029981n,1242456Ki,229227989n,1416804Ki,34720068n,1077456Ki,44630237n,1222196Ki,2054156n,21068Ki
Sat Feb 11 12:05:50 2023,0.401592,,,,,,,,,,,,,,
Sat Feb 11 12:05:52 2023,0.417754,202078811n,1833008Ki,49728850n,1334052Ki,44029981n,1242456Ki,229227989n,1416804Ki,34720068n,1077456Ki,44630237n,1222196Ki,2054156n,21068Ki
Sat Feb 11 12:05:54 2023,0.597495,,,,,,,,,,,,,,
Sat Feb 11 12:05:56 2023,0.428156,202078811n,1833008Ki,49728850n,1334052Ki,44029981n,1242456Ki,229227989n,1416804Ki,34720068n,1077456Ki,44630237n,1222196Ki,2054156n,21068Ki
Sat Feb 11 12:05:58 2023,0.531946,,,,,,,,,,,,,,
Sat Feb 11 12:06:00 2023,0.544962,211609675n,1833500Ki,53152224n,1333316Ki,48039590n,1242396Ki,211820829n,1416612Ki,33701934n,1077400Ki,53039129n,1222152Ki,1760874n,20664Ki
Sat Feb 11 12:06:02 2023,0.639273,,,,,,,,,,,,,,
Sat Feb 11 12:06:04 2023,0.431454,211609675n,1833500Ki,53152224n,1333316Ki,48039590n,1242396Ki,211820829n,1416612Ki,33701934n,1077400Ki,53039129n,1222152Ki,1760874n,20664Ki
Sat Feb 11 12:06:06 2023,0.706855,,,,,,,,,,,,,,
Sat Feb 11 12:06:08 2023,0.469479,211609675n,1833500Ki,53152224n,1333316Ki,48039590n,1242396Ki,211820829n,1416612Ki,33701934n,1077400Ki,53039129n,1222152Ki,1760874n,20664Ki
Sat Feb 11 12:06:10 2023,0.46416,,,,,,,,,,,,,,
Sat Feb 11 12:06:12 2023,0.435944,211609675n,1833500Ki,53152224n,1333316Ki,48039590n,1242396Ki,211820829n,1416612Ki,33701934n,1077400Ki,53039129n,1222152Ki,1760874n,20664Ki
Sat Feb 11 12:06:14 2023,0.541791,,,,,,,,,,,,,,
Sat Feb 11 12:06:16 2023,0.763544,214235651n,1832604Ki,47762042n,1333480Ki,46871611n,1242740Ki,217892561n,1415536Ki,30203318n,1077352Ki,43048722n,1222152Ki,1557249n,20920Ki
Sat Feb 11 12:06:18 2023,0.662768,,,,,,,,,,,,,,
Sat Feb 11 12:06:20 2023,0.541893,214235651n,1832604Ki,47762042n,1333480Ki,46871611n,1242740Ki,217892561n,1415536Ki,30203318n,1077352Ki,43048722n,1222152Ki,1557249n,20920Ki
Sat Feb 11 12:06:22 2023,0.656476,,,,,,,,,,,,,,
Sat Feb 11 12:06:24 2023,0.480406,214235651n,1832604Ki,47762042n,1333480Ki,46871611n,1242740Ki,217892561n,1415536Ki,30203318n,1077352Ki,43048722n,1222152Ki,1557249n,20920Ki
Sat Feb 11 12:06:26 2023,0.487551,,,,,,,,,,,,,,
Sat Feb 11 12:06:28 2023,0.490043,200206850n,1833012Ki,50936409n,1333624Ki,50851582n,1242948Ki,213012586n,1415584Ki,33625226n,1077336Ki,50002318n,1222156Ki,1557249n,20920Ki
Sat Feb 11 12:06:30 2023,0.742765,,,,,,,,,,,,,,
Sat Feb 11 12:06:32 2023,0.498256,200206850n,1833012Ki,50936409n,1333624Ki,50851582n,1242948Ki,213012586n,1415584Ki,33625226n,1077336Ki,50002318n,1222156Ki,1557249n,20920Ki
Sat Feb 11 12:06:34 2023,0.873815,,,,,,,,,,,,,,
Sat Feb 11 12:06:36 2023,0.735202,200206850n,1833012Ki,50936409n,1333624Ki,50851582n,1242948Ki,213012586n,1415584Ki,33625226n,1077336Ki,50002318n,1222156Ki,1557249n,20920Ki
Sat Feb 11 12:06:38 2023,0.709728,,,,,,,,,,,,,,
Sat Feb 11 12:06:40 2023,0.488042,200206850n,1833012Ki,50936409n,1333624Ki,50851582n,1242948Ki,213012586n,1415584Ki,33625226n,1077336Ki,50002318n,1222156Ki,1557249n,20920Ki
Sat Feb 11 12:06:42 2023,0.594163,,,,,,,,,,,,,,
Sat Feb 11 12:06:44 2023,0.548368,202445831n,1832720Ki,41008355n,1333200Ki,42751351n,1243092Ki,228954833n,1415900Ki,31832552n,1077336Ki,52348025n,1221596Ki,1542886n,21336Ki
Sat Feb 11 12:06:46 2023,0.515773,,,,,,,,,,,,,,
Sat Feb 11 12:06:48 2023,0.428721,202445831n,1832720Ki,41008355n,1333200Ki,42751351n,1243092Ki,228954833n,1415900Ki,31832552n,1077336Ki,52348025n,1221596Ki,1542886n,21336Ki
Sat Feb 11 12:06:50 2023,0.495901,,,,,,,,,,,,,,
Sat Feb 11 12:06:52 2023,0.751825,202445831n,1832720Ki,41008355n,1333200Ki,42751351n,1243092Ki,228954833n,1415900Ki,31832552n,1077336Ki,52348025n,1221596Ki,1542886n,21336Ki
Sat Feb 11 12:06:54 2023,0.575587,,,,,,,,,,,,,,
Sat Feb 11 12:06:56 2023,1.098855,202445831n,1832720Ki,41008355n,1333200Ki,42751351n,1243092Ki,228954833n,1415900Ki,31832552n,1077336Ki,52348025n,1221596Ki,1542886n,21336Ki
Sat Feb 11 12:06:58 2023,0.81854,,,,,,,,,,,,,,
