,Latency,master_cpu,master_memory,worker-1_cpu,worker-1_memory,worker-2_cpu,worker-2_memory,master-2_cpu,master-2_memory,worker-3_cpu,worker-3_memory,worker-4_cpu,worker-4_memory,simple-stateless-6bbbb8cb9c-vv5v2_cpu,simple-stateless-6bbbb8cb9c-vv5v2_memory
Sat Feb 11 01:52:31 2023,0.98615,197516343n,2078156Ki,43655837n,1287416Ki,62607416n,1238492Ki,167730455n,1440644Ki,34797514n,1024580Ki,47791692n,1179680Ki,122935n,16712Ki
Sat Feb 11 01:52:34 2023,1.225121,,,,,,,,,,,,,,
Sat Feb 11 01:52:36 2023,1.037165,197516343n,2078156Ki,43655837n,1287416Ki,62607416n,1238492Ki,167730455n,1440644Ki,34797514n,1024580Ki,47791692n,1179680Ki,122935n,16712Ki
Sat Feb 11 01:52:38 2023,1.27672,,,,,,,,,,,,,,
Sat Feb 11 01:52:40 2023,1.037939,197516343n,2078156Ki,43655837n,1287416Ki,62607416n,1238492Ki,167730455n,1440644Ki,34797514n,1024580Ki,47791692n,1179680Ki,122935n,16712Ki
Sat Feb 11 01:52:42 2023,0.9883,,,,,,,,,,,,,,
Sat Feb 11 01:52:44 2023,0.875308,189364019n,2078148Ki,44263783n,1287460Ki,55853446n,1238936Ki,199565148n,1440944Ki,36849060n,1024528Ki,45609454n,1179676Ki,1219687n,16944Ki
Sat Feb 11 01:52:46 2023,1.003962,,,,,,,,,,,,,,
Sat Feb 11 01:52:48 2023,0.996818,189364019n,2078148Ki,44263783n,1287460Ki,55853446n,1238936Ki,199565148n,1440944Ki,36849060n,1024528Ki,45609454n,1179676Ki,1219687n,16944Ki
Sat Feb 11 01:52:50 2023,1.084152,,,,,,,,,,,,,,
Sat Feb 11 01:52:52 2023,1.541633,189364019n,2078148Ki,44263783n,1287460Ki,55853446n,1238936Ki,199565148n,1440944Ki,36849060n,1024528Ki,45609454n,1179676Ki,1219687n,16944Ki
Sat Feb 11 01:52:54 2023,1.123839,,,,,,,,,,,,,,
Sat Feb 11 01:52:56 2023,1.312375,189364019n,2078148Ki,44263783n,1287460Ki,55853446n,1238936Ki,199565148n,1440944Ki,36849060n,1024528Ki,45609454n,1179676Ki,1219687n,16944Ki
Sat Feb 11 01:52:58 2023,0.966583,,,,,,,,,,,,,,
Sat Feb 11 01:53:00 2023,1.196835,202129883n,2083836Ki,41323002n,1287672Ki,46982931n,1238560Ki,198553931n,1441204Ki,34792550n,1024528Ki,47742413n,1179800Ki,2495254n,17316Ki
Sat Feb 11 01:53:02 2023,1.194064,,,,,,,,,,,,,,
Sat Feb 11 01:53:04 2023,1.128259,202129883n,2083836Ki,41323002n,1287672Ki,46982931n,1238560Ki,198553931n,1441204Ki,34792550n,1024528Ki,47742413n,1179800Ki,2495254n,17316Ki
Sat Feb 11 01:53:06 2023,1.099304,,,,,,,,,,,,,,
Sat Feb 11 01:53:08 2023,1.275483,202129883n,2083836Ki,41323002n,1287672Ki,46982931n,1238560Ki,198553931n,1441204Ki,34792550n,1024528Ki,47742413n,1179800Ki,2495254n,17316Ki
Sat Feb 11 01:53:10 2023,1.04026,,,,,,,,,,,,,,
Sat Feb 11 01:53:12 2023,1.311001,202129883n,2083836Ki,41323002n,1287672Ki,46982931n,1238560Ki,198553931n,1441204Ki,34792550n,1024528Ki,47742413n,1179800Ki,2495254n,17316Ki
Sat Feb 11 01:53:14 2023,1.068593,,,,,,,,,,,,,,
Sat Feb 11 01:53:16 2023,1.442884,220960860n,2079308Ki,39656831n,1288200Ki,55863662n,1238448Ki,206720536n,1441160Ki,34480601n,1024528Ki,43623113n,1179876Ki,2206779n,17676Ki
Sat Feb 11 01:53:18 2023,1.039202,,,,,,,,,,,,,,
Sat Feb 11 01:53:20 2023,1.109115,220960860n,2079308Ki,39656831n,1288200Ki,55863662n,1238448Ki,206720536n,1441160Ki,34480601n,1024528Ki,43623113n,1179876Ki,2206779n,17676Ki
Sat Feb 11 01:53:22 2023,1.085967,,,,,,,,,,,,,,
Sat Feb 11 01:53:24 2023,1.118002,220960860n,2079308Ki,39656831n,1288200Ki,55863662n,1238448Ki,206720536n,1441160Ki,34480601n,1024528Ki,43623113n,1179876Ki,2206779n,17676Ki
Sat Feb 11 01:53:26 2023,1.10457,,,,,,,,,,,,,,
Sat Feb 11 01:53:28 2023,0.958966,215071151n,2080108Ki,37515015n,1288716Ki,60462409n,1238068Ki,211752536n,1440512Ki,34200349n,1025000Ki,48138781n,1179744Ki,2206779n,17676Ki
Sat Feb 11 01:53:30 2023,1.076801,,,,,,,,,,,,,,
Sat Feb 11 01:53:32 2023,1.264934,215071151n,2080108Ki,37515015n,1288716Ki,60462409n,1238068Ki,211752536n,1440512Ki,34200349n,1025000Ki,48138781n,1179744Ki,2206779n,17676Ki
Sat Feb 11 01:53:34 2023,1.022126,,,,,,,,,,,,,,
Sat Feb 11 01:53:36 2023,1.388926,215071151n,2080108Ki,37515015n,1288716Ki,60462409n,1238068Ki,211752536n,1440512Ki,34200349n,1025000Ki,48138781n,1179744Ki,2206779n,17676Ki
Sat Feb 11 01:53:38 2023,1.040702,,,,,,,,,,,,,,
Sat Feb 11 01:53:40 2023,1.034444,215071151n,2080108Ki,37515015n,1288716Ki,60462409n,1238068Ki,211752536n,1440512Ki,34200349n,1025000Ki,48138781n,1179744Ki,2206779n,17676Ki
Sat Feb 11 01:53:42 2023,0.971963,,,,,,,,,,,,,,
Sat Feb 11 01:53:44 2023,1.190279,217889599n,2081128Ki,42133286n,1287920Ki,47122129n,1238332Ki,215414858n,1441168Ki,36169175n,1024324Ki,40722578n,1179796Ki,1903046n,17320Ki
Sat Feb 11 01:53:46 2023,1.067935,,,,,,,,,,,,,,
Sat Feb 11 01:53:48 2023,1.276215,217889599n,2081128Ki,42133286n,1287920Ki,47122129n,1238332Ki,215414858n,1441168Ki,36169175n,1024324Ki,40722578n,1179796Ki,1903046n,17320Ki
Sat Feb 11 01:53:50 2023,1.158016,,,,,,,,,,,,,,
Sat Feb 11 01:53:52 2023,1.130011,217889599n,2081128Ki,42133286n,1287920Ki,47122129n,1238332Ki,215414858n,1441168Ki,36169175n,1024324Ki,40722578n,1179796Ki,1903046n,17320Ki
Sat Feb 11 01:53:54 2023,1.052328,,,,,,,,,,,,,,
Sat Feb 11 01:53:56 2023,1.473756,217889599n,2081128Ki,42133286n,1287920Ki,47122129n,1238332Ki,215414858n,1441168Ki,36169175n,1024324Ki,40722578n,1179796Ki,1903046n,17320Ki
Sat Feb 11 01:53:58 2023,1.112902,,,,,,,,,,,,,,
Sat Feb 11 01:54:00 2023,1.689267,220475853n,2092676Ki,42716549n,1289212Ki,49068210n,1238204Ki,204340585n,1441360Ki,33089095n,1024324Ki,48669099n,1179780Ki,1492249n,17744Ki
Sat Feb 11 01:54:04 2023,1.40987,,,,,,,,,,,,,,
Sat Feb 11 01:54:06 2023,1.064981,220475853n,2092676Ki,42716549n,1289212Ki,49068210n,1238204Ki,204340585n,1441360Ki,33089095n,1024324Ki,48669099n,1179780Ki,1492249n,17744Ki
Sat Feb 11 01:54:08 2023,1.247179,,,,,,,,,,,,,,
Sat Feb 11 01:54:10 2023,1.070266,220475853n,2092676Ki,42716549n,1289212Ki,49068210n,1238204Ki,204340585n,1441360Ki,33089095n,1024324Ki,48669099n,1179780Ki,1492249n,17744Ki
Sat Feb 11 01:54:12 2023,1.255962,,,,,,,,,,,,,,
Sat Feb 11 01:54:14 2023,1.208067,219739683n,2082740Ki,39350901n,1288716Ki,46370032n,1238380Ki,211252549n,1441384Ki,38369834n,1024324Ki,46279656n,1179776Ki,1492249n,17744Ki
Sat Feb 11 01:54:16 2023,1.360663,,,,,,,,,,,,,,
Sat Feb 11 01:54:18 2023,0.996491,219739683n,2082740Ki,39350901n,1288716Ki,46370032n,1238380Ki,211252549n,1441384Ki,38369834n,1024324Ki,46279656n,1179776Ki,1492249n,17744Ki
Sat Feb 11 01:54:20 2023,1.361016,,,,,,,,,,,,,,
Sat Feb 11 01:54:22 2023,1.121379,219739683n,2082740Ki,39350901n,1288716Ki,46370032n,1238380Ki,211252549n,1441384Ki,38369834n,1024324Ki,46279656n,1179776Ki,1492249n,17744Ki
Sat Feb 11 01:54:24 2023,1.194032,,,,,,,,,,,,,,
Sat Feb 11 01:54:26 2023,1.119136,219739683n,2082740Ki,39350901n,1288716Ki,46370032n,1238380Ki,211252549n,1441384Ki,38369834n,1024324Ki,46279656n,1179776Ki,1492249n,17744Ki
Sat Feb 11 01:54:28 2023,1.058137,,,,,,,,,,,,,,
Sat Feb 11 01:54:30 2023,1.182526,245080991n,2083576Ki,40401185n,1288460Ki,56694698n,1238592Ki,193352148n,1441592Ki,30958188n,1024324Ki,48884198n,1179776Ki,1468418n,18056Ki
Sat Feb 11 01:54:32 2023,1.449174,,,,,,,,,,,,,,
