,Latency,master_cpu,master_memory,worker-1_cpu,worker-1_memory,worker-2_cpu,worker-2_memory,master-2_cpu,master-2_memory,worker-3_cpu,worker-3_memory,worker-4_cpu,worker-4_memory,simple-stateless-699b785b7f-rszbd_cpu,simple-stateless-699b785b7f-rszbd_memory,simple-stateless-6bbbb8cb9c-664qr_cpu,simple-stateless-6bbbb8cb9c-664qr_memory,simple-stateless-55b56d99fb-mj2pv_cpu,simple-stateless-55b56d99fb-mj2pv_memory
Fri Feb 10 19:42:23 2023,0.215202,200073790n,2027220Ki,37746032n,1242612Ki,49379629n,1184232Ki,163626430n,1422420Ki,40819134n,1024136Ki,44757920n,1165756Ki,99560n,16768Ki,0,18076Ki,,
Fri Feb 10 19:42:25 2023,0.218429,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:26 2023,0.219673,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:27 2023,0.23413,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:28 2023,0.29413,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:29 2023,0.309487,257423260n,2028692Ki,39899854n,1242596Ki,46002802n,1184364Ki,160755936n,1422292Ki,40764878n,1024296Ki,48395363n,1165616Ki,597725n,16916Ki,0,18076Ki,,
Fri Feb 10 19:42:30 2023,0.299778,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:31 2023,0.255758,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:32 2023,0.420081,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:33 2023,0.399256,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:34 2023,0.386674,257423260n,2028692Ki,39899854n,1242596Ki,46002802n,1184364Ki,160755936n,1422292Ki,40764878n,1024296Ki,48395363n,1165616Ki,597725n,16916Ki,0,18076Ki,,
Fri Feb 10 19:42:35 2023,0.286551,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:36 2023,0.428883,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:37 2023,0.394567,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:38 2023,1.306124,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:40 2023,0.403659,257423260n,2028692Ki,39899854n,1242596Ki,46002802n,1184364Ki,160755936n,1422292Ki,40764878n,1024296Ki,48395363n,1165616Ki,597725n,16916Ki,0,18076Ki,,
Fri Feb 10 19:42:41 2023,0.353761,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:42 2023,0.303778,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:43 2023,0.502094,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:44 2023,0.406706,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:45 2023,0.425037,294068376n,2029752Ki,37524399n,1242556Ki,45971325n,1185276Ki,200640966n,1422072Ki,35349553n,1024428Ki,49790398n,1165832Ki,3970464n,17744Ki,0,18076Ki,,
Fri Feb 10 19:42:46 2023,0.477531,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:47 2023,0.40965,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:48 2023,0.437613,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:49 2023,0.498027,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:50 2023,0.55784,294068376n,2029752Ki,37524399n,1242556Ki,45971325n,1185276Ki,200640966n,1422072Ki,35349553n,1024428Ki,49790398n,1165832Ki,3970464n,17744Ki,0,18076Ki,,
Fri Feb 10 19:42:52 2023,0.478934,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:53 2023,0.448097,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:54 2023,0.401894,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:55 2023,0.464676,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:56 2023,0.614488,294068376n,2029752Ki,37524399n,1242556Ki,45971325n,1185276Ki,200640966n,1422072Ki,35349553n,1024428Ki,49790398n,1165832Ki,3970464n,17744Ki,0,18076Ki,,
Fri Feb 10 19:42:58 2023,0.488417,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:42:59 2023,0.505466,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:00 2023,0.495455,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:01 2023,0.62282,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:02 2023,0.508015,302261915n,2028988Ki,34326234n,1242556Ki,49043712n,1184752Ki,210371235n,1421052Ki,48506379n,1024420Ki,43367718n,1165632Ki,3970464n,17744Ki,0,18076Ki,,
Fri Feb 10 19:43:03 2023,0.44423,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:04 2023,0.757598,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:05 2023,0.481808,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:06 2023,0.702058,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:07 2023,0.558442,302261915n,2028988Ki,34326234n,1242556Ki,49043712n,1184752Ki,210371235n,1421052Ki,48506379n,1024420Ki,43367718n,1165632Ki,3970464n,17744Ki,0,18076Ki,,
Fri Feb 10 19:43:09 2023,0.639536,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:10 2023,0.451677,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:11 2023,0.637543,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:12 2023,0.494763,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:13 2023,0.651369,302261915n,2028988Ki,34326234n,1242556Ki,49043712n,1184752Ki,190610935n,1421668Ki,39835318n,1024572Ki,42607789n,1165764Ki,2816616n,17516Ki,0,18076Ki,,
Fri Feb 10 19:43:15 2023,0.612743,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:16 2023,0.704264,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:17 2023,0.430397,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:18 2023,0.757309,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:19 2023,1.061829,342454274n,2028592Ki,83508077n,1260644Ki,47539435n,1185316Ki,190610935n,1421668Ki,39835318n,1024572Ki,42607789n,1165764Ki,2816616n,17516Ki,0,18076Ki,,
Fri Feb 10 19:43:21 2023,0.936774,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:22 2023,0.695017,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:23 2023,0.84119,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:24 2023,0.704513,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:25 2023,0.656212,342454274n,2028592Ki,83508077n,1260644Ki,47539435n,1185316Ki,190610935n,1421668Ki,39835318n,1024572Ki,42607789n,1165764Ki,2816616n,17516Ki,0,18076Ki,,
Fri Feb 10 19:43:27 2023,0.644448,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:28 2023,0.384875,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:29 2023,0.442945,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:30 2023,0.392887,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:31 2023,0.402419,292602243n,2028748Ki,47550517n,1260872Ki,54376354n,1185188Ki,208522642n,1422268Ki,40412411n,1024600Ki,47591490n,1165768Ki,369855n,17456Ki,0,18076Ki,6542204n,18248Ki
Fri Feb 10 19:43:32 2023,0.407013,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:33 2023,0.399966,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:34 2023,0.408569,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:35 2023,0.395647,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:36 2023,0.354846,292602243n,2028748Ki,47550517n,1260872Ki,54376354n,1185188Ki,208522642n,1422268Ki,40412411n,1024600Ki,47591490n,1165768Ki,369855n,17456Ki,0,18076Ki,6542204n,18248Ki
Fri Feb 10 19:43:37 2023,0.418082,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:38 2023,0.451519,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:39 2023,0.389104,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:40 2023,0.4398,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:41 2023,0.419696,292602243n,2028748Ki,47550517n,1260872Ki,54376354n,1185188Ki,208522642n,1422268Ki,40412411n,1024600Ki,47591490n,1165768Ki,369855n,17456Ki,0,18076Ki,6542204n,18248Ki
Fri Feb 10 19:43:42 2023,0.439891,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:43 2023,0.37144,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:44 2023,0.367888,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:45 2023,0.362441,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:46 2023,0.42492,296401015n,2042672Ki,39068723n,1259844Ki,59212299n,1167384Ki,201929799n,1421724Ki,35124128n,1024600Ki,43983737n,1165608Ki,,,0,18076Ki,2896677n,18388Ki
Fri Feb 10 19:43:47 2023,0.413798,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:48 2023,0.450505,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:49 2023,0.437433,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:50 2023,0.403017,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:51 2023,0.384672,296401015n,2042672Ki,39068723n,1259844Ki,59212299n,1167384Ki,201929799n,1421724Ki,35124128n,1024600Ki,43983737n,1165608Ki,,,0,18076Ki,2896677n,18388Ki
Fri Feb 10 19:43:52 2023,0.362629,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:53 2023,0.40009,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:54 2023,0.400867,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:55 2023,0.509751,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:56 2023,0.407583,296401015n,2042672Ki,39068723n,1259844Ki,59212299n,1167384Ki,201929799n,1421724Ki,35124128n,1024600Ki,43983737n,1165608Ki,,,0,18076Ki,2896677n,18388Ki
Fri Feb 10 19:43:57 2023,0.443683,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:58 2023,0.393852,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:43:59 2023,0.44043,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:00 2023,0.416654,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:01 2023,0.476573,262610193n,2029300Ki,40834684n,1260900Ki,51937852n,1167672Ki,194322245n,1421020Ki,41953462n,1024448Ki,42711782n,1165740Ki,,,0,18076Ki,3042912n,17724Ki
Fri Feb 10 19:44:02 2023,0.457888,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:03 2023,0.470729,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:04 2023,0.612494,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:05 2023,0.491458,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:06 2023,0.452614,262610193n,2029300Ki,40834684n,1260900Ki,51937852n,1167672Ki,194322245n,1421020Ki,41953462n,1024448Ki,42711782n,1165740Ki,,,0,18076Ki,3042912n,17724Ki
Fri Feb 10 19:44:07 2023,0.572935,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:08 2023,0.495831,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:09 2023,0.486154,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:10 2023,0.54,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:11 2023,0.426225,262610193n,2029300Ki,40834684n,1260900Ki,51937852n,1167672Ki,194322245n,1421020Ki,41953462n,1024448Ki,42711782n,1165740Ki,,,0,18076Ki,3042912n,17724Ki
Fri Feb 10 19:44:12 2023,0.471691,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:13 2023,0.460704,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:14 2023,0.502418,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:15 2023,0.48829,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:16 2023,0.504731,309317006n,2029592Ki,43264343n,1260028Ki,40348458n,1167688Ki,208501482n,1421808Ki,41084626n,1024600Ki,52506460n,1165648Ki,,,0,18076Ki,2706718n,18232Ki
Fri Feb 10 19:44:17 2023,0.638321,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:18 2023,0.625745,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:19 2023,0.502998,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:20 2023,0.473069,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:21 2023,0.522898,309317006n,2029592Ki,43264343n,1260028Ki,40348458n,1167688Ki,208501482n,1421808Ki,41084626n,1024600Ki,52506460n,1165648Ki,,,0,18076Ki,2706718n,18232Ki
Fri Feb 10 19:44:22 2023,0.493686,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:23 2023,0.685086,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:24 2023,0.545697,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:25 2023,0.565742,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:26 2023,0.537138,309317006n,2029592Ki,43264343n,1260028Ki,40348458n,1167688Ki,208501482n,1421808Ki,41084626n,1024600Ki,52506460n,1165648Ki,,,0,18076Ki,2706718n,18232Ki
Fri Feb 10 19:44:28 2023,0.587582,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:29 2023,0.57271,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:30 2023,0.552096,,,,,,,,,,,,,,,,,,
Fri Feb 10 19:44:31 2023,0.49488,,,,,,,,,,,,,,,,,,
