,Latency,master_cpu,master_memory,worker-1_cpu,worker-1_memory,worker-2_cpu,worker-2_memory,master-2_cpu,master-2_memory,worker-3_cpu,worker-3_memory,worker-4_cpu,worker-4_memory,simple-stateless-55b56d99fb-mj2pv_cpu,simple-stateless-55b56d99fb-mj2pv_memory,simple-stateless-6bbbb8cb9c-664qr_cpu,simple-stateless-6bbbb8cb9c-664qr_memory
Fri Feb 10 20:21:48 2023,0.212352,175592560n,1672416Ki,37148865n,1261312Ki,39004524n,1168188Ki,170596389n,1421940Ki,34629106n,1025444Ki,42542021n,1168260Ki,1015225n,17504Ki,0,18076Ki
Fri Feb 10 20:21:49 2023,0.386589,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:50 2023,0.375529,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:51 2023,0.376172,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:52 2023,0.269478,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:53 2023,0.386799,175592560n,1672416Ki,37148865n,1261312Ki,39004524n,1168188Ki,170596389n,1421940Ki,34629106n,1025444Ki,42542021n,1168260Ki,1015225n,17504Ki,0,18076Ki
Fri Feb 10 20:21:54 2023,0.333401,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:55 2023,0.267235,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:56 2023,0.338327,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:57 2023,0.258467,,,,,,,,,,,,,,,,
Fri Feb 10 20:21:58 2023,0.256312,175592560n,1672416Ki,37148865n,1261312Ki,39004524n,1168188Ki,170596389n,1421940Ki,34629106n,1025444Ki,42542021n,1168260Ki,1015225n,17504Ki,0,18076Ki
Fri Feb 10 20:21:59 2023,0.301629,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:00 2023,0.432644,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:01 2023,0.385619,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:02 2023,0.3131,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:03 2023,0.335089,196278850n,1672832Ki,40249196n,1262892Ki,45146643n,1167920Ki,194493726n,1421988Ki,39632055n,1025444Ki,47136311n,1168260Ki,249425n,17668Ki,0,18076Ki
Fri Feb 10 20:22:04 2023,0.391437,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:05 2023,0.376285,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:06 2023,0.44455,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:07 2023,0.486953,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:08 2023,0.553549,196278850n,1672832Ki,40249196n,1262892Ki,45146643n,1167920Ki,194493726n,1421988Ki,39632055n,1025444Ki,47136311n,1168260Ki,249425n,17668Ki,0,18076Ki
Fri Feb 10 20:22:10 2023,0.478507,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:11 2023,0.426565,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:12 2023,0.519653,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:13 2023,0.524543,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:14 2023,0.399133,237189657n,1672604Ki,42281278n,1261964Ki,43980954n,1167920Ki,198406727n,1423756Ki,36628159n,1025444Ki,46509562n,1168100Ki,2591123n,18212Ki,0,18076Ki
Fri Feb 10 20:22:15 2023,0.482753,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:16 2023,0.678732,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:17 2023,0.668696,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:18 2023,0.584237,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:19 2023,0.597294,237189657n,1672604Ki,42281278n,1261964Ki,43980954n,1167920Ki,198406727n,1423756Ki,36628159n,1025444Ki,46509562n,1168100Ki,2591123n,18212Ki,0,18076Ki
Fri Feb 10 20:22:21 2023,0.456476,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:22 2023,0.559825,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:23 2023,0.537358,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:24 2023,0.412829,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:25 2023,0.596041,237189657n,1672604Ki,42281278n,1261964Ki,43980954n,1167920Ki,198406727n,1423756Ki,36628159n,1025444Ki,46509562n,1168100Ki,2591123n,18212Ki,0,18076Ki
Fri Feb 10 20:22:27 2023,0.613987,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:28 2023,0.448268,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:29 2023,0.355234,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:30 2023,0.601989,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:31 2023,0.833036,214771607n,1673784Ki,35893774n,1261388Ki,40575238n,1167920Ki,209825701n,1422436Ki,36527529n,1025576Ki,51206702n,1168280Ki,2290964n,17616Ki,0,18076Ki
Fri Feb 10 20:22:33 2023,0.71763,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:34 2023,0.476974,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:35 2023,0.756333,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:36 2023,0.904268,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:37 2023,0.9925,214771607n,1673784Ki,35893774n,1261388Ki,40575238n,1167920Ki,209825701n,1422436Ki,36527529n,1025576Ki,51206702n,1168280Ki,2290964n,17616Ki,0,18076Ki
Fri Feb 10 20:22:39 2023,0.72673,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:40 2023,1.006658,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:42 2023,0.580878,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:43 2023,0.974127,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:44 2023,0.884393,208212208n,1672848Ki,42676752n,1262076Ki,38402503n,1167880Ki,192828527n,1423144Ki,35279988n,1025516Ki,49532155n,1168332Ki,2031697n,18088Ki,0,18076Ki
Fri Feb 10 20:22:46 2023,0.485443,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:47 2023,0.816774,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:48 2023,0.628766,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:49 2023,1.003717,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:51 2023,0.894597,208212208n,1672848Ki,42676752n,1262076Ki,38402503n,1167880Ki,192828527n,1423144Ki,35279988n,1025516Ki,49532155n,1168332Ki,2031697n,18088Ki,0,18076Ki
Fri Feb 10 20:22:53 2023,0.725543,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:54 2023,1.016351,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:56 2023,0.751726,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:57 2023,0.509449,,,,,,,,,,,,,,,,
Fri Feb 10 20:22:58 2023,0.916912,193864206n,1672952Ki,45477639n,1261648Ki,43255248n,1167764Ki,199706804n,1423180Ki,41307383n,1025528Ki,52611617n,1168284Ki,2055416n,18348Ki,0,18076Ki
Fri Feb 10 20:23:00 2023,0.538101,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:01 2023,0.774866,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:02 2023,0.736727,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:03 2023,0.924598,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:04 2023,0.871954,193864206n,1672952Ki,45477639n,1261648Ki,43255248n,1167764Ki,199706804n,1423180Ki,41307383n,1025528Ki,52611617n,1168284Ki,2055416n,18348Ki,0,18076Ki
Fri Feb 10 20:23:06 2023,0.971523,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:07 2023,1.076095,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:09 2023,1.418291,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:11 2023,0.854348,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:12 2023,1.13014,193864206n,1672952Ki,45477639n,1261648Ki,43255248n,1167764Ki,199706804n,1423180Ki,41307383n,1025528Ki,52611617n,1168284Ki,2055416n,18348Ki,0,18076Ki
Fri Feb 10 20:23:14 2023,0.867214,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:15 2023,1.356319,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:17 2023,0.894598,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:18 2023,0.893326,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:19 2023,1.05482,199873423n,1674080Ki,39620654n,1261960Ki,38722494n,1167764Ki,199142736n,1422688Ki,36996306n,1025528Ki,53230150n,1168116Ki,2128173n,18000Ki,0,18076Ki
Fri Feb 10 20:23:21 2023,0.938851,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:22 2023,0.994765,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:24 2023,0.807836,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:25 2023,1.504059,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:27 2023,1.291134,199873423n,1674080Ki,39620654n,1261960Ki,38722494n,1167764Ki,199142736n,1422688Ki,36996306n,1025528Ki,53230150n,1168116Ki,2128173n,18000Ki,0,18076Ki
Fri Feb 10 20:23:29 2023,1.691736,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:31 2023,1.412761,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:33 2023,0.904855,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:34 2023,1.319444,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:36 2023,0.932291,208117978n,1675140Ki,38005191n,1262224Ki,41332290n,1167764Ki,192710382n,1390Mi,36169452n,1025520Ki,40842345n,1168116Ki,1829830n,17672Ki,0,18076Ki
Fri Feb 10 20:23:38 2023,0.774251,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:39 2023,0.998419,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:41 2023,1.773184,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:43 2023,1.202976,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:45 2023,1.503676,198005234n,1673760Ki,41001887n,1261880Ki,39374701n,1167764Ki,198177956n,1423444Ki,37337218n,1025652Ki,45313765n,1168116Ki,1598054n,18104Ki,0,18076Ki
Fri Feb 10 20:23:47 2023,1.217373,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:49 2023,1.927485,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:51 2023,1.2045,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:53 2023,1.065306,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:55 2023,0.716283,198005234n,1673760Ki,41001887n,1261880Ki,39374701n,1167764Ki,198177956n,1423444Ki,37337218n,1025652Ki,45313765n,1168116Ki,1598054n,18104Ki,0,18076Ki
Fri Feb 10 20:23:57 2023,1.162575,,,,,,,,,,,,,,,,
Fri Feb 10 20:23:59 2023,0.686647,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:00 2023,1.821562,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:02 2023,0.736346,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:03 2023,1.641925,185297751n,1673764Ki,47746778n,1262120Ki,39907221n,1167624Ki,188425049n,1423108Ki,38599415n,1025652Ki,47462775n,1168116Ki,1598054n,18104Ki,0,18076Ki
Fri Feb 10 20:24:06 2023,0.859812,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:07 2023,0.933058,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:08 2023,1.101739,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:10 2023,1.677037,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:12 2023,0.5238,185297751n,1673764Ki,47746778n,1262120Ki,39907221n,1167624Ki,188425049n,1423108Ki,38599415n,1025652Ki,47462775n,1168116Ki,1598054n,18104Ki,0,18076Ki
Fri Feb 10 20:24:13 2023,0.549139,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:14 2023,0.562463,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:15 2023,0.515985,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:16 2023,0.527736,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:17 2023,0.537519,208559666n,1674160Ki,41903239n,1262420Ki,41521750n,1167436Ki,185861098n,1423272Ki,35178478n,1025600Ki,49175232n,1168752Ki,1485227n,18308Ki,0,18076Ki
Fri Feb 10 20:24:18 2023,0.633428,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:19 2023,0.501991,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:20 2023,0.525361,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:21 2023,0.566789,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:22 2023,0.541405,208559666n,1674160Ki,41903239n,1262420Ki,41521750n,1167436Ki,185861098n,1423272Ki,35178478n,1025600Ki,49175232n,1168752Ki,1485227n,18308Ki,0,18076Ki
Fri Feb 10 20:24:24 2023,0.529641,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:25 2023,0.407304,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:26 2023,0.445954,,,,,,,,,,,,,,,,
Fri Feb 10 20:24:27 2023,0.532789,,,,,,,,,,,,,,,,
